0000027c Android
0003d08f _ZN6google8protobuf8internal14ParseNamedEnumEPKNS0_14EnumDescriptorERKNSt6__ndk112basic_stringIcNS5_11char_traitsIcEENS5_9allocatorIcEEEEPi
0003d11b _ZN6google8protobuf5Arena18CreateMaybeMessageIN6openxr4PoseEJEEEPT_PS1_DpOT0_
0003d169 _ZN6google8protobuf5Arena18CreateMaybeMessageIN6openxr7Vector3EJEEEPT_PS1_DpOT0_
0003d1ba _ZN6google8protobuf5Arena18CreateMaybeMessageIN6openxr10QuaternionEJEEEPT_PS1_DpOT0_
0003d20f _ZN6google8protobuf5Arena18CreateMaybeMessageIN6openxr6Rect2DEJEEEPT_PS1_DpOT0_
0003d25f _ZN6google8protobuf5Arena18CreateMaybeMessageIN6openxr7Vector2EJEEEPT_PS1_DpOT0_
0003d2b0 _ZN6google8protobuf5Arena18CreateMaybeMessageIN6openxr7Extent2EJEEEPT_PS1_DpOT0_
0003d301 _ZN6google8protobuf5Arena18CreateMaybeMessageIN6openxr5scene14Boundary2DMETAEJEEEPT_PS1_DpOT0_
0003d360 _ZN6google8protobuf8internal14ArenaStringPtr3SetENS2_12EmptyDefaultERKNSt6__ndk112basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEEPNS0_5ArenaE
0003d3f6 _ZN6google8protobuf5Arena18CreateMaybeMessageIN6openxr6Rect3DEJEEEPT_PS1_DpOT0_
0003d446 _ZN6google8protobuf5Arena18CreateMaybeMessageIN6openxr7Extent3EJEEEPT_PS1_DpOT0_
0003d497 _ZN6google8protobuf5Arena18CreateMaybeMessageIN6openxr5scene16TriangleMeshMETAEJEEEPT_PS1_DpOT0_
0003d4f8 _ZN6google8protobuf4util19MessageToJsonStringERKNS0_7MessageEPNSt6__ndk112basic_stringIcNS5_11char_traitsIcEENS5_9allocatorIcEEEERKNS1_16JsonPrintOptionsE
0003d593 _ZN6openxr5scene5SceneD1Ev
0003d5ae _Z12toAnchorUuidRK8MrukUuid
0003d5ca _ZN11AnchorStore9clearRoomERK10RoomAnchorb
0003d5f5 _ZN11AnchorStore29execOnSceneAnchorRemovedEventERK11SceneAnchor
0003d635 _ZN11AnchorStore28execOnRoomAnchorRemovedEventERK10RoomAnchor
0003d673 _Z6toMrukRK10RoomAnchor
0003d68b _Z7toEigenRK12MrukVector3f
0003d6a6 _Z7toEigenRKN3OVR4PoseIfEE
0003d6c1 _Z7toEigenRKN3OVR7Vector2IfEE
0003d6df _Z6toMrukRKN5Eigen6MatrixIfLi3ELi1ELi0ELi3ELi1EEE
0003d711 _Z6toMrukRKN5OSSDK4UuidINS_8Tracking3Env2v813AnchorUuidTagEEE
0003d74f _Z7toEigenRKN3OVR7Vector3IfEE
0003d76d _ZN11AnchorStore22findMatchingRoomAnchorERK14RoomAnchorData
0003d7a9 _ZN11AnchorStore29execOnSceneAnchorUpdatedEventERK11SceneAnchor
0003d7e9 _ZN11AnchorStore27execOnSceneAnchorAddedEventERK11SceneAnchor
0003d827 _ZN11AnchorStore28execOnRoomAnchorUpdatedEventERKN5OSSDK4UuidINS0_8Tracking3Env2v813AnchorUuidTagEEERK10RoomAnchor
0003d89a _ZN11AnchorStore29execOnPreRoomAnchorAddedEventERK10RoomAnchor
0003d8d9 _ZN11AnchorStore26execOnRoomAnchorAddedEventERK10RoomAnchor
0003d915 _ZN11AnchorStore22findMatchingRoomAnchorERKN3OVR7Anchora17AnchorModuleUnionIJNS1_17HasSpaceContainerENS1_13HasRoomLayoutEEEE
0003d992 _ZNSt6__ndk112__hash_tableI22XrSpaceComponentTypeFBNS_4hashIS1_EENS_8equal_toIS1_EENS_9allocatorIS1_EEE25__emplace_unique_key_argsIS1_JRKS1_EEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS1_PvEEEEbEERKT_DpOT0_
0003da68 _ZGVZN3OVR7Anchora11IAnchorCore18RegisterCapabilityI32IReadRoomEntityAnchorsCapability31ReadRoomEntityAnchorsCapabilityEEPT0_vE5index
0003daee _ZTV31ReadRoomEntityAnchorsCapability
0003db14 _ZZN3OVR7Anchora11IAnchorCore18RegisterCapabilityI32IReadRoomEntityAnchorsCapability31ReadRoomEntityAnchorsCapabilityEEPT0_vE5index
0003db98 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_10type_indexENS_10unique_ptrIN3OVR7Anchora17IAnchorCapabilityENS_14default_deleteIS6_EEEEEENS_22__unordered_map_hasherIS2_SA_NS_4hashIS2_EENS_8equal_toIS2_EELb1EEENS_21__unordered_map_equalIS2_SA_SF_SD_Lb1EEENS_9allocatorISA_EEE25__emplace_unique_key_argsIS2_JRKNS_21piecewise_construct_tENS_5tupleIJRKS2_EEENSQ_IJEEEEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeISA_PvEEEEbEERKT_DpOT0_
0003dd54 _ZTI32IReadRoomEntityAnchorsCapability
0003dd7b _ZGVZN3OVR7Anchora11IAnchorCore18RegisterCapabilityINS0_2v227ILocatableAnchorsCapabilityENS3_26LocatableAnchorsCapabilityEEEPT0_vE5index
0003de04 _ZTVN3OVR7Anchora2v226LocatableAnchorsCapabilityE
0003de36 _ZZN3OVR7Anchora11IAnchorCore18RegisterCapabilityINS0_2v227ILocatableAnchorsCapabilityENS3_26LocatableAnchorsCapabilityEEEPT0_vE5index
0003debd _ZTIN3OVR7Anchora2v227ILocatableAnchorsCapabilityE
0003def0 _ZGVZN3OVR7Anchora11IAnchorCore18RegisterCapabilityI27IReadSceneAnchorsCapability26ReadSceneAnchorsCapabilityEEPT0_vE5index
0003df6c _ZTV26ReadSceneAnchorsCapability
0003df8d _ZZN3OVR7Anchora11IAnchorCore18RegisterCapabilityI27IReadSceneAnchorsCapability26ReadSceneAnchorsCapabilityEEPT0_vE5index
0003e007 _ZTI27IReadSceneAnchorsCapability
0003e029 _ZGVZN3OVR7Anchora11IAnchorCore18RegisterCapabilityI29IReadBoundedAnchorsCapability28ReadBoundedAnchorsCapabilityEEPT0_vE5index
0003e0a9 _ZTV28ReadBoundedAnchorsCapability
0003e0cc _ZZN3OVR7Anchora11IAnchorCore18RegisterCapabilityI29IReadBoundedAnchorsCapability28ReadBoundedAnchorsCapabilityEEPT0_vE5index
0003e14a _ZTI29IReadBoundedAnchorsCapability
0003e16e _ZGVZN3OVR7Anchora11IAnchorCore18RegisterCapabilityI30IReadBoundaryAnchorsCapability29ReadBoundaryAnchorsCapabilityEEPT0_vE5index
0003e1f0 _ZTV29ReadBoundaryAnchorsCapability
0003e214 _ZZN3OVR7Anchora11IAnchorCore18RegisterCapabilityI30IReadBoundaryAnchorsCapability29ReadBoundaryAnchorsCapabilityEEPT0_vE5index
0003e294 _ZTI30IReadBoundaryAnchorsCapability
0003e2b9 _ZGVZN3OVR7Anchora11IAnchorCore18RegisterCapabilityI34IReadTriangleMeshAnchorsCapability33ReadTriangleMeshAnchorsCapabilityEEPT0_vE5index
0003e343 _ZTV33ReadTriangleMeshAnchorsCapability
0003e36b _ZZN3OVR7Anchora11IAnchorCore18RegisterCapabilityI34IReadTriangleMeshAnchorsCapability33ReadTriangleMeshAnchorsCapabilityEEPT0_vE5index
0003e3f3 _ZTI34IReadTriangleMeshAnchorsCapability
0003e41c _ZGVZN3OVR7Anchora11IAnchorCore18RegisterCapabilityI15IMrukCapability14MrukCapabilityEEPT0_vE5index
0003e480 _ZTV14MrukCapability
0003e495 _ZZN3OVR7Anchora11IAnchorCore18RegisterCapabilityI15IMrukCapability14MrukCapabilityEEPT0_vE5index
0003e4f7 _ZTI15IMrukCapability
0003e50d _ZNSt6__ndk112__hash_tableI22XrSpaceComponentTypeFBNS_4hashIS1_EENS_8equal_toIS1_EENS_9allocatorIS1_EEE11__do_rehashILb1EEEvm
0003e58b _ZN3OVR7Anchora6detail38AnchorDataHasRequiredComponentsEnabledINS0_17AnchorModuleUnionIJNS0_17HasSpaceContainerENS0_13HasRoomLayoutEEEEEEbNSt6__ndk110shared_ptrIKNS0_10AnchorDataEEE
0003e641 _ZTVN3OVR7Anchora17AnchorModuleUnionIJNS0_17HasSpaceContainerENS0_13HasRoomLayoutEEEE
0003e697 _ZTVN3OVR7Anchora19AnchorDataInterfaceE
0003e6bf strcmp
0003e6c6 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_10type_indexENS_10unique_ptrIN3OVR7Anchora17IAnchorCapabilityENS_14default_deleteIS6_EEEEEENS_22__unordered_map_hasherIS2_SA_NS_4hashIS2_EENS_8equal_toIS2_EELb1EEENS_21__unordered_map_equalIS2_SA_SF_SD_Lb1EEENS_9allocatorISA_EEE11__do_rehashILb1EEEvm
0003e7f6 _ZN3OVR7Anchora6detail38AnchorDataHasRequiredComponentsEnabledINS0_17AnchorModuleUnionIJNS0_16HasLocatableReadENS0_16HasSemanticLabelEEEEEEbNSt6__ndk110shared_ptrIKNS0_10AnchorDataEEE
0003e8ae _ZTCN3OVR7Anchora17AnchorModuleUnionIJNS0_16HasLocatableReadENS0_16HasSemanticLabelEEEE0_NS0_16HasLocatableReadE
0003e91f _ZTTN3OVR7Anchora17AnchorModuleUnionIJNS0_16HasLocatableReadENS0_16HasSemanticLabelEEEE
0003e977 _ZN3OVR7Anchora16HasSemanticLabelC2ERKNS0_23AnchorModuleUnionParamsE
0003e9bc _ZTVN3OVR7Anchora17AnchorModuleUnionIJNS0_16HasLocatableReadENS0_16HasSemanticLabelEEEE
0003ea14 _ZN3OVR7Anchora6detail38AnchorDataHasRequiredComponentsEnabledINS0_17AnchorModuleUnionIJNS0_16HasLocatableReadENS0_16HasSemanticLabelENS0_14HasBoundingBoxEEEEEEbNSt6__ndk110shared_ptrIKNS0_10AnchorDataEEE
0003eae1 _ZTCN3OVR7Anchora17AnchorModuleUnionIJNS0_16HasLocatableReadENS0_16HasSemanticLabelENS0_14HasBoundingBoxEEEE0_NS0_16HasLocatableReadE
0003eb67 _ZTTN3OVR7Anchora17AnchorModuleUnionIJNS0_16HasLocatableReadENS0_16HasSemanticLabelENS0_14HasBoundingBoxEEEE
0003ebd4 _ZTVN3OVR7Anchora17AnchorModuleUnionIJNS0_16HasLocatableReadENS0_16HasSemanticLabelENS0_14HasBoundingBoxEEEE
0003ec41 _ZN3OVR7Anchora6detail38AnchorDataHasRequiredComponentsEnabledINS0_17AnchorModuleUnionIJNS0_16HasLocatableReadENS0_16HasSemanticLabelENS0_14HasBoundingBoxENS0_13HasBoundary2dEEEEEEbNSt6__ndk110shared_ptrIKNS0_10AnchorDataEEE
0003ed22 _ZTCN3OVR7Anchora17AnchorModuleUnionIJNS0_16HasLocatableReadENS0_16HasSemanticLabelENS0_14HasBoundingBoxENS0_13HasBoundary2dEEEE0_NS0_16HasLocatableReadE
0003edbc _ZTTN3OVR7Anchora17AnchorModuleUnionIJNS0_16HasLocatableReadENS0_16HasSemanticLabelENS0_14HasBoundingBoxENS0_13HasBoundary2dEEEE
0003ee3d _ZTVN3OVR7Anchora17AnchorModuleUnionIJNS0_16HasLocatableReadENS0_16HasSemanticLabelENS0_14HasBoundingBoxENS0_13HasBoundary2dEEEE
0003eebe _ZN3OVR7Anchora6detail38AnchorDataHasRequiredComponentsEnabledINS0_17AnchorModuleUnionIJNS0_16HasLocatableReadENS0_16HasSemanticLabelENS0_21HasTriangleMeshStoredEEEEEEbNSt6__ndk110shared_ptrIKNS0_10AnchorDataEEE
0003ef92 _ZTCN3OVR7Anchora17AnchorModuleUnionIJNS0_16HasLocatableReadENS0_16HasSemanticLabelENS0_21HasTriangleMeshStoredEEEE0_NS0_16HasLocatableReadE
0003f01f _ZTTN3OVR7Anchora17AnchorModuleUnionIJNS0_16HasLocatableReadENS0_16HasSemanticLabelENS0_21HasTriangleMeshStoredEEEE
0003f093 _ZTVN3OVR7Anchora17AnchorModuleUnionIJNS0_16HasLocatableReadENS0_16HasSemanticLabelENS0_21HasTriangleMeshStoredEEEE
0003f107 _ZNSt6__ndk112__hash_tableIN5OSSDK4UuidINS1_8Tracking3Env2v813AnchorUuidTagEEENS_4hashIS7_EENS_8equal_toIS7_EENS_9allocatorIS7_EEE11__do_rehashILb1EEEvm
0003f1a0 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIN5OSSDK4UuidINS2_8Tracking3Env2v813AnchorUuidTagEEES8_EENS_22__unordered_map_hasherIS8_S9_NS_4hashIS8_EENS_8equal_toIS8_EELb1EEENS_21__unordered_map_equalIS8_S9_SE_SC_Lb1EEENS_9allocatorIS9_EEE11__do_rehashILb1EEEvm
0003f2aa strlen
0003f2b1 _ZNSt6__ndk112__hash_tableINS_4pairIN5OSSDK4UuidINS2_8Tracking3Env2v813AnchorUuidTagEEES8_EENS_4hashIS9_EENS_8equal_toIS9_EENS_9allocatorIS9_EEE11__do_rehashILb1EEEvm
0003f358 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIN5OSSDK4UuidINS2_8Tracking3Env2v813AnchorUuidTagEEENS_10unique_ptrI10RoomAnchorNS_14default_deleteISA_EEEEEENS_22__unordered_map_hasherIS8_SE_NS_4hashIS8_EENS_8equal_toIS8_EELb1EEENS_21__unordered_map_equalIS8_SE_SJ_SH_Lb1EEENS_9allocatorISE_EEE11__do_rehashILb1EEEvm
0003f496 _ZTS32IReadRoomEntityAnchorsCapability
0003f4bd _ZTSN3OVR7Anchora28IAnchorCapabilityWithGettersINS0_17AnchorModuleUnionIJNS0_17HasSpaceContainerENS0_13HasRoomLayoutEEEEEE
0003f538 _ZTSN3OVR7Anchora17IAnchorCapabilityE
0003f55e _ZTIN3OVR7Anchora17IAnchorCapabilityE
0003f584 _ZTIN3OVR7Anchora28IAnchorCapabilityWithGettersINS0_17AnchorModuleUnionIJNS0_17HasSpaceContainerENS0_13HasRoomLayoutEEEEEE
0003f5ff _ZTI31ReadRoomEntityAnchorsCapability
0003f625 _ZTS31ReadRoomEntityAnchorsCapability
0003f64b _ZTSN3OVR7Anchora31AnchorCapabilityWithGettersImplI32IReadRoomEntityAnchorsCapabilityEE
0003f6a3 _ZTSN3OVR7Anchora16IOpenXrDependantE
0003f6c8 _ZTIN3OVR7Anchora16IOpenXrDependantE
0003f6ed _ZTIN3OVR7Anchora31AnchorCapabilityWithGettersImplI32IReadRoomEntityAnchorsCapabilityEE
0003f745 _ZTIN3OVR7Anchora17AnchorModuleUnionIJNS0_17HasSpaceContainerENS0_13HasRoomLayoutEEEE
0003f79b _ZTSN3OVR7Anchora17HasSpaceContainerE
0003f7c1 _ZTSN3OVR7Anchora19AnchorDataInterfaceE
0003f7e9 _ZTIN3OVR7Anchora19AnchorDataInterfaceE
0003f811 _ZTIN3OVR7Anchora17HasSpaceContainerE
0003f837 _ZTSN3OVR7Anchora13HasRoomLayoutE
0003f859 _ZTIN3OVR7Anchora13HasRoomLayoutE
0003f87b _ZTSN3OVR7Anchora17AnchorModuleUnionIJNS0_17HasSpaceContainerENS0_13HasRoomLayoutEEEE
0003f8d1 _ZTSN3OVR7Anchora2v227ILocatableAnchorsCapabilityE
0003f904 _ZTSN3OVR7Anchora28IAnchorCapabilityWithGettersINS0_17AnchorModuleUnionIJNS0_16HasLocatableReadENS0_18HasLocatableUpdateEEEEEE
0003f983 _ZTIN3OVR7Anchora28IAnchorCapabilityWithGettersINS0_17AnchorModuleUnionIJNS0_16HasLocatableReadENS0_18HasLocatableUpdateEEEEEE
0003fa02 _ZTSN3OVR7Anchora16HasLocatableReadE
0003fa27 _ZTIN3OVR7Anchora16HasLocatableReadE
0003fa4c _ZTS27IReadSceneAnchorsCapability
0003fa6e _ZTSN3OVR7Anchora28IAnchorCapabilityWithGettersINS0_17AnchorModuleUnionIJNS0_16HasLocatableReadENS0_16HasSemanticLabelEEEEEE
0003faeb _ZTIN3OVR7Anchora28IAnchorCapabilityWithGettersINS0_17AnchorModuleUnionIJNS0_16HasLocatableReadENS0_16HasSemanticLabelEEEEEE
0003fb68 _ZTI26ReadSceneAnchorsCapability
0003fb89 _ZTS26ReadSceneAnchorsCapability
0003fbaa _ZTSN3OVR7Anchora31AnchorCapabilityWithGettersImplI27IReadSceneAnchorsCapabilityEE
0003fbfd _ZTIN3OVR7Anchora31AnchorCapabilityWithGettersImplI27IReadSceneAnchorsCapabilityEE
0003fc50 _ZTIN3OVR7Anchora17AnchorModuleUnionIJNS0_16HasLocatableReadENS0_16HasSemanticLabelEEEE
0003fca8 _ZTCN3OVR7Anchora17AnchorModuleUnionIJNS0_16HasLocatableReadENS0_16HasSemanticLabelEEEE8_NS0_16HasSemanticLabelE
0003fd19 _ZTIN3OVR7Anchora16HasSemanticLabelE
0003fd3e _ZTSN3OVR7Anchora16HasSemanticLabelE
0003fd63 _ZTSN3OVR7Anchora17AnchorModuleUnionIJNS0_16HasLocatableReadENS0_16HasSemanticLabelEEEE
0003fdbb _ZTS29IReadBoundedAnchorsCapability
0003fddf _ZTSN3OVR7Anchora28IAnchorCapabilityWithGettersINS0_17AnchorModuleUnionIJNS0_16HasLocatableReadENS0_16HasSemanticLabelENS0_14HasBoundingBoxEEEEEE
0003fe71 _ZTIN3OVR7Anchora28IAnchorCapabilityWithGettersINS0_17AnchorModuleUnionIJNS0_16HasLocatableReadENS0_16HasSemanticLabelENS0_14HasBoundingBoxEEEEEE
0003ff03 _ZTI28ReadBoundedAnchorsCapability
0003ff26 _ZTS28ReadBoundedAnchorsCapability
0003ff49 _ZTSN3OVR7Anchora31AnchorCapabilityWithGettersImplI29IReadBoundedAnchorsCapabilityEE
0003ff9e _ZTIN3OVR7Anchora31AnchorCapabilityWithGettersImplI29IReadBoundedAnchorsCapabilityEE
0003fff3 _ZTIN3OVR7Anchora17AnchorModuleUnionIJNS0_16HasLocatableReadENS0_16HasSemanticLabelENS0_14HasBoundingBoxEEEE
00040060 _ZTCN3OVR7Anchora17AnchorModuleUnionIJNS0_16HasLocatableReadENS0_16HasSemanticLabelENS0_14HasBoundingBoxEEEE8_NS0_16HasSemanticLabelE
000400e6 _ZTCN3OVR7Anchora17AnchorModuleUnionIJNS0_16HasLocatableReadENS0_16HasSemanticLabelENS0_14HasBoundingBoxEEEE16_NS0_14HasBoundingBoxE
0004016b _ZTIN3OVR7Anchora14HasBoundingBoxE
0004018e _ZTSN3OVR7Anchora14HasBoundingBoxE
000401b1 _ZTSN3OVR7Anchora17AnchorModuleUnionIJNS0_16HasLocatableReadENS0_16HasSemanticLabelENS0_14HasBoundingBoxEEEE
0004021e _ZTS30IReadBoundaryAnchorsCapability
00040243 _ZTSN3OVR7Anchora28IAnchorCapabilityWithGettersINS0_17AnchorModuleUnionIJNS0_16HasLocatableReadENS0_16HasSemanticLabelENS0_14HasBoundingBoxENS0_13HasBoundary2dEEEEEE
000402e9 _ZTIN3OVR7Anchora28IAnchorCapabilityWithGettersINS0_17AnchorModuleUnionIJNS0_16HasLocatableReadENS0_16HasSemanticLabelENS0_14HasBoundingBoxENS0_13HasBoundary2dEEEEEE
0004038f _ZTI29ReadBoundaryAnchorsCapability
000403b3 _ZTS29ReadBoundaryAnchorsCapability
000403d7 _ZTSN3OVR7Anchora31AnchorCapabilityWithGettersImplI30IReadBoundaryAnchorsCapabilityEE
0004042d _ZTIN3OVR7Anchora31AnchorCapabilityWithGettersImplI30IReadBoundaryAnchorsCapabilityEE
00040483 _ZTIN3OVR7Anchora17AnchorModuleUnionIJNS0_16HasLocatableReadENS0_16HasSemanticLabelENS0_14HasBoundingBoxENS0_13HasBoundary2dEEEE
00040504 _ZTCN3OVR7Anchora17AnchorModuleUnionIJNS0_16HasLocatableReadENS0_16HasSemanticLabelENS0_14HasBoundingBoxENS0_13HasBoundary2dEEEE8_NS0_16HasSemanticLabelE
0004059e _ZTCN3OVR7Anchora17AnchorModuleUnionIJNS0_16HasLocatableReadENS0_16HasSemanticLabelENS0_14HasBoundingBoxENS0_13HasBoundary2dEEEE16_NS0_14HasBoundingBoxE
00040637 _ZTCN3OVR7Anchora17AnchorModuleUnionIJNS0_16HasLocatableReadENS0_16HasSemanticLabelENS0_14HasBoundingBoxENS0_13HasBoundary2dEEEE24_NS0_13HasBoundary2dE
000406cf _ZTIN3OVR7Anchora13HasBoundary2dE
000406f1 _ZTSN3OVR7Anchora13HasBoundary2dE
00040713 _ZTSN3OVR7Anchora17AnchorModuleUnionIJNS0_16HasLocatableReadENS0_16HasSemanticLabelENS0_14HasBoundingBoxENS0_13HasBoundary2dEEEE
00040794 _ZTS34IReadTriangleMeshAnchorsCapability
000407bd _ZTSN3OVR7Anchora28IAnchorCapabilityWithGettersINS0_17AnchorModuleUnionIJNS0_16HasLocatableReadENS0_16HasSemanticLabelENS0_21HasTriangleMeshStoredEEEEEE
00040856 _ZTIN3OVR7Anchora28IAnchorCapabilityWithGettersINS0_17AnchorModuleUnionIJNS0_16HasLocatableReadENS0_16HasSemanticLabelENS0_21HasTriangleMeshStoredEEEEEE
000408ef _ZTI33ReadTriangleMeshAnchorsCapability
00040917 _ZTS33ReadTriangleMeshAnchorsCapability
0004093f _ZTSN3OVR7Anchora31AnchorCapabilityWithGettersImplI34IReadTriangleMeshAnchorsCapabilityEE
00040999 _ZTIN3OVR7Anchora31AnchorCapabilityWithGettersImplI34IReadTriangleMeshAnchorsCapabilityEE
000409f3 _ZTIN3OVR7Anchora17AnchorModuleUnionIJNS0_16HasLocatableReadENS0_16HasSemanticLabelENS0_21HasTriangleMeshStoredEEEE
00040a67 _ZTCN3OVR7Anchora17AnchorModuleUnionIJNS0_16HasLocatableReadENS0_16HasSemanticLabelENS0_21HasTriangleMeshStoredEEEE8_NS0_16HasSemanticLabelE
00040af4 _ZTCN3OVR7Anchora17AnchorModuleUnionIJNS0_16HasLocatableReadENS0_16HasSemanticLabelENS0_21HasTriangleMeshStoredEEEE16_NS0_21HasTriangleMeshStoredE
00040b87 _ZTIN3OVR7Anchora21HasTriangleMeshStoredE
00040bb1 _ZTSN3OVR7Anchora21HasTriangleMeshStoredE
00040bdb _ZTSN3OVR7Anchora17AnchorModuleUnionIJNS0_16HasLocatableReadENS0_16HasSemanticLabelENS0_21HasTriangleMeshStoredEEEE
00040c4f _ZTS15IMrukCapability
00040c65 _ZTSN3OVR7Anchora28IAnchorCapabilityWithGettersINS0_17AnchorModuleUnionIJ19GenericAnchorModuleEEEEE
00040cc9 _ZTIN3OVR7Anchora28IAnchorCapabilityWithGettersINS0_17AnchorModuleUnionIJ19GenericAnchorModuleEEEEE
00040d2d _ZTIN3OVR7Anchora15IQueryTelemetryE
00040d51 _ZTSN3OVR7Anchora15IQueryTelemetryE
00040d75 _ZTIN3OVR7Anchora18IQueryKillswitchesE
00040d9c _ZTSN3OVR7Anchora18IQueryKillswitchesE
00040dc3 _ZNK20AnchoraOpenXrWrapper10GetSessionEv
00040dec _ZNK20AnchoraOpenXrWrapper12GetBaseSpaceEv
00040e17 _ZNK14MrukCapability22ensureAnchorsLocalizedEv
00040e46 _ZGVZNK3OVR7Anchora11IAnchorCore13GetCapabilityI29IReadBoundedAnchorsCapabilityEEPT_vE5index
00040ea3 _ZZNK3OVR7Anchora11IAnchorCore13GetCapabilityI29IReadBoundedAnchorsCapabilityEEPT_vE5index
00040efe _ZNKSt6__ndk112__hash_tableINS_17__hash_value_typeINS_10type_indexENS_10unique_ptrIN3OVR7Anchora17IAnchorCapabilityENS_14default_deleteIS6_EEEEEENS_22__unordered_map_hasherIS2_SA_NS_4hashIS2_EENS_8equal_toIS2_EELb1EEENS_21__unordered_map_equalIS2_SA_SF_SD_Lb1EEENS_9allocatorISA_EEE4findIS2_EENS_21__hash_const_iteratorIPNS_11__hash_nodeISA_PvEEEERKT_
0004105e _ZN14MrukCapability12OnAnchorSunkERKN5OSSDK4UuidINS0_8Tracking3Env2v813AnchorUuidTagEEE
000410b6 _ZN14MrukCapability18refreshAnchorStoreEv
000410e0 _ZN11ScopedTimerC1EPKc
000410f7 _ZTIN3OVR7Anchora11IAnchorCoreE
00041117 _ZTI14MrukAnchorCore
0004112c _ZN11ScopedTimerD1Ev
00041141 _ZN14MrukCapability23setAnchorSearchCompleteEb
00041170 _ZN14MrukCapability4tickEv
0004118b _ZN14MrukCapability18addExpectedAnchorsEj
000411b5 _ZN14MrukAnchorCore19ObserveQueryResultsERKN3OVR7Anchora19AnchorSearchResultsE
00041204 _ZN3OVR7Anchora14AnchorCoreBase19ObserveQueryResultsERKNS0_19AnchorSearchResultsE
00041256 _ZGVZNK3OVR7Anchora11IAnchorCore13GetCapabilityI15IMrukCapabilityEEPT_vE5index
000412a5 _ZZNK3OVR7Anchora11IAnchorCore13GetCapabilityI15IMrukCapabilityEEPT_vE5index
000412f2 _ZThn16_N14MrukAnchorCore19ObserveQueryResultsERKN3OVR7Anchora19AnchorSearchResultsE
00041347 _ZN14MrukAnchorCore27ObserveAnchorSearchCompleteERKN3OVR7Anchora20AnchorSearchCompleteE
0004139f _ZN3OVR7Anchora14AnchorCoreBase27ObserveAnchorSearchCompleteERKNS0_20AnchorSearchCompleteE
000413fa _ZThn16_N14MrukAnchorCore27ObserveAnchorSearchCompleteERKN3OVR7Anchora20AnchorSearchCompleteE
00041458 _ZGVZNK3OVR7Anchora11IAnchorCore13GetCapabilityI32IReadRoomEntityAnchorsCapabilityEEPT_vE5index
000414b8 _ZZNK3OVR7Anchora11IAnchorCore13GetCapabilityI32IReadRoomEntityAnchorsCapabilityEEPT_vE5index
00041516 _ZGVZNK3OVR7Anchora11IAnchorCore13GetCapabilityI27IReadSceneAnchorsCapabilityEEPT_vE5index
00041571 _ZZNK3OVR7Anchora11IAnchorCore13GetCapabilityI27IReadSceneAnchorsCapabilityEEPT_vE5index
000415ca _ZGVZNK3OVR7Anchora11IAnchorCore13GetCapabilityI30IReadBoundaryAnchorsCapabilityEEPT_vE5index
00041628 _ZZNK3OVR7Anchora11IAnchorCore13GetCapabilityI30IReadBoundaryAnchorsCapabilityEEPT_vE5index
00041684 _ZGVZNK3OVR7Anchora11IAnchorCore13GetCapabilityI34IReadTriangleMeshAnchorsCapabilityEEPT_vE5index
000416e6 _ZZNK3OVR7Anchora11IAnchorCore13GetCapabilityI34IReadTriangleMeshAnchorsCapabilityEEPT_vE5index
00041746 _ZGVZNK3OVR7Anchora11IAnchorCore13GetCapabilityINS0_2v227ILocatableAnchorsCapabilityEEEPT_vE5index
000417a9 _ZZNK3OVR7Anchora11IAnchorCore13GetCapabilityINS0_2v227ILocatableAnchorsCapabilityEEEPT_vE5index
0004180a _ZNSt6__ndk112__hash_tableI15XrStructureTypeNS_4hashIS1_EENS_8equal_toIS1_EENS_9allocatorIS1_EEE25__emplace_unique_key_argsIS1_JRKS1_EEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS1_PvEEEEbEERKT_DpOT0_
000418d9 _ZNSt6__ndk112__hash_tableI15XrStructureTypeNS_4hashIS1_EENS_8equal_toIS1_EENS_9allocatorIS1_EEE11__do_rehashILb1EEEvm
00041950 _ZTVN3OVR7Anchora17AnchorModuleUnionIJ19GenericAnchorModuleEEE
0004198f _ZTSN3OVR7Anchora11IAnchorCoreE
000419af _ZTSN3OVR7Anchora14IOpenXrWrapperE
000419d2 _ZTSN3OVR7Anchora18IBaseSpaceProviderE
000419f9 _ZTIN3OVR7Anchora18IBaseSpaceProviderE
00041a20 _ZTIN3OVR7Anchora14IOpenXrWrapperE
00041a43 _ZTSN3OVR7Anchora20IQueryResultReceiverE
00041a6c _ZTIN3OVR7Anchora20IQueryResultReceiverE
00041a95 _ZTSN3OVR7Anchora20IQueryResultObserverE
00041abe _ZTIN3OVR7Anchora20IQueryResultObserverE
00041ae7 _ZTSN3OVR7Anchora15IAnchorResinkerE
00041b0b _ZTIN3OVR7Anchora15IAnchorResinkerE
00041b2f _ZTI20AnchoraOpenXrWrapper
00041b4a _ZTS20AnchoraOpenXrWrapper
